codigo;produto
2045;IRBESARTANA 300MG COMP  
2050;ISOCONAZOL 10MG/G-40G BG VAG
2054;ISOFLURANO 100ML FR INAL
2056;ISONIAZIDA 100MG COMP 
2058;ISOPRENALINA 0,2MG/ML-1ML AMP IM/IV(MANIPULADO)
2059;ISOSSORBIDA DINITRATO 10MG COMP
2060;ISORDIL 10MG COMP-ISOSSORBIDA DINITRATO
2063;ISOSSORBIDA MONONITRATO 10MG/ML-1ML AMP IV
2069;ISOSSORBIDA MONONITRATO 50MG CAPS LIB PROL  
2071;ISOXSUPRINA 10MG COMP
2072;ISOXSUPRINA 5MG/ML-2ML FR/AMP IM/IV
2335;HOMATROPINA/HIOSCIAMINA/DIPIRONA/ESCOPOLAMINA 15ML FR GTS
2342;METILFENIDATO 10MG COMP
2343;RITALINA 10MG COMP-METILFENIDATO
2346;METILNALTREXONA 20MG/ML-0,6ML FR/AMP SC
2349;METILPREDNISOLONA ACETATO 40MG/ML-2ML FR/AMP IM/IA
2354;METILPREDNISOLONA SUCCINATO SOD 500MG FR/AMP IM/IV
2357;METOCLOPRAMIDA/SIMETICONA/PEPSINA 7/40/50MG CAPS GEL
2361;METOCLOPRAMIDA 4MG/ML-10ML FR GTS
1909;HIDROXIETILAMIDO/CLORETO SODIO 6%-500ML SF IV
1910;VOLUVEN 6%-500ML BOLSA SF IV-HIDROXIETILAMIDO/CLOR SODIO
1911;CERUMIN 8ML FR OTO-HIDROXIQUINOLINA/TROLAMINA
1912;HIDROXIQUINOLINA/TROLAMINA 8ML FR OTO
1913;HYDREA 500MG CAPS GEL-HIDROXIUREIA
1921;HIPROMELOSE 1,5ML FR OFTAL
1925;HIPROMELOSE 3MG/ML-10ML FR OFTAL
1931;DALSY 20MG/ML-100ML FR SUSP-IBUPROFENO
1932;IBUPROFENO 300MG COMP 
1933;ARFEN 400MG-3ML AMP IM-IBUPROFENO
1938;IBUPROFENO 50MG/ML-30ML FR GTS
1940;IBUPROFENO 600MG COMP
2919;ACCUVIT COMP REV-POLIVITAMINICO/POLIMINERAL
2925;FRUTOVITAM 10ML AMP-POLIVITAMINICO
2927;NORIPURUM VITAMINADO 132MG COMP-POLIVITAMINICO
2928;FRUTOPLEX 20ML AMP IV-POLIVITAMINICO
2933;MATERNA COMP REV-POLIVITAMINICO
2937;FORTEN 10ML FR GTS-POLIVITAMINICO
2940;PRAMIPEXOL 0,125MG COMP
2942;PRAMIPEXOL 0,250MG COMP
2946;PRAMIPEXOL 1MG COMP 
2951;PRAVACOL 20MG COMP-PRAVASTATINA
2954;MINIPRESS SR 2MG COMP LIB PROL-PRAZOSINA
2955;MINIPRESS SR 4MG COMP-PRAZOSINA
2957;PRED FORT 10MG/ML-5ML FR OFTAL-PREDNISOLONA/BENZALCONIO
2958;PREDNISOLONA ACETATO 1,2MG/ML-10ML FR OFTAL
2965;PREDNISOLONA FOSF SOD 20MG COMP 
2966;PREDNISOLONA FOSF SOD 3MG/ML-100ML FR SOL
2975;PREDNISONA 5MG COMP
2977;PREGABALINA 150MG CAPS GEL
2982;PROGESTERONA 100MG CAPS GEL
2984;PROGESTERONA 200MG CAPS GEL 
2986;FENERGAN 0,02G/G-30G BG CREM TOP-PROMETAZINA
2988;PROMETAZINA 25MG/ML-2ML AMP IM
2991;FENERGAN 25MG COMP REV-PROMETAZINA
3028;PROTETOR SOLAR LOCAO FPS 30 120ML FR
3031;RESOLOR 1MG COMP REV-PRUCALOPRIDA
3040;SEROQUEL 25MG COMP REV-QUETIAPINA
3041;QUETIAPINA 300MG COMP REV LIB PROL
3047;QUINICARDINE 200MG COMP-QUINIDINA
3052;PARIET 20MG COMP-RABEPRAZOL
3057;EVISTA 60MG COMP-RALOXIFENO
3059;NAPRIX A 5MG/5MG COMP-RAMIPIRIL/ANLODIPINO
3060;NAPRIX A 10/5MG CAPS-RAMIPRIL/ANLODIPINO
3069;RANITIDINA 15MG/ML-120ML FR XPE
3072;ANTAK 25MG/ML-2ML AMP IV-RANITIDINA
3073;RANITIDINA 300MG COMP 
3074;ANTAK 300MG COMP-RANITIDINA
3075;FASTURTEC 1,5MG FR/AMP-RASBURICASE
3062;RAMIPRIL 2,5MG COMP 
3079;REPAGLINIDA 1MG COMP
3080;NOVONORM 1MG COMP-REPAGLINIDA
3081;REPAGLINIDA 2MG COMP
2630;LIPOVENOS MCT 50/50/25MG/ML-500ML FR-OL SOJA/TCM/GLICEROL
2639;OLEO SOJA/TCM 20%-500ML FR
2645;BENICAR HCT 20/12,5MG COMP REV-OLMESARTANA/HCTZ
2650;OLMESARTANA 40MG COMP REV
2659;OMEPRAZOL 10MG CAPS GEL
2669;VONAU 2MG/ML-4ML AMP IV-ONDANSETRONA
2672;ONDANSETRONA 4MG COMP
